 PX	 Main	 Midblock Route	 Side 1 Route	 Side 2 Route	 Activation Date	 Latitude	 Longitude	 Count Date	 8HrVehVol	 8HrPedVol
 1407	 WILLIAM R ALLEN RD		 SHEPPARD AVE W		 12-Jul-1981	 43.75	 -79.46338	 4/2/14	 43882	 1287
 1419	 MARKHAM RD		 GREENBRAE CRCT	 GREENHOLM CRCT	 10-May-1982	 43.762	 -79.22624	 4/8/14	 15423	 643
 1430	 KIPLING AVE		 JOHN GARLAND BLVD		 08-May-1982	 43.736	 -79.57829	 12/11/14	 8821	 258
 1431	 FINCH AVE E		 MIDDLEFIELD RD		 17-Aug-1982	 43.81	 -79.25768	 9/15/14	 19443	 458
 1440	 CARLINGVIEW DR		 INTERNATIONAL BLVD	 RENFORTH DR	 06-Mar-1971	 43.677	 -79.591063	 4/3/14	 20100	 88
 1444	 SHEPPARD AVE E	 185m WEST OF	 KENNEDY RD	 PRIVATE ACCESS	 11-Oct-1982	 43.783	 -79.29049	 4/2/14	 14814	 654
 1452	 LAWRENCE AVE E		 CENTENNIAL RD		 26-Jan-1983	 43.777	 -79.1465292	 2/25/14	 7620	 166
 1455	 WYNFORD DR		 CONCORDE PL	 WYNFORD HEIGHTS CRES	 23-Mar-1983	 43.727	 -79.32777	 7/8/14	 10717	 723
 1456	 LAKE SHORE BLVD W		 COLBORNE LODGE DR		 05-Nov-1983	 43.638	 -79.458968	 12/3/14	 37223	 56
 1457	 BAY ST		 ST JOSEPH ST		 25-May-1983	 43.666	 -79.3877	 11/12/14	 10757	 6083
 1473	 SHEPPARD AVE E		 BRECKON GT	 BRENYON WAY	 12-Jan-1983	 43.801	 -79.2069	 4/3/14	 9751	 292
 1483	 EGLINTON AVE W		 EXPLORER DR		 25-Sep-1985	 43.66	 -79.59417	 12/10/14	 14580	 40
 1487	 STEELES AVE W		 400 S STEELES AVE W RAMP	 PRIVATE ACCESS	 19-Sep-1985	 43.772	 -79.5379887	 11/22/14	 21412	 75
 1490	 WARDEN AVE		 BAMBURGH CRCL		 08-Jan-1984	 43.816	 -79.324548	 11/15/14	 17881	 1166
 1500	 ISLINGTON AVE		 BEAUMONDE HEIGHTS DR	 PRIVATE ACCESS	 12-Dec-1985	 43.742	 -79.56767	 4/29/14	 12840	 212
 1511	 STEELES AVE W		 PETER KAISER GT	 ADESSO DR	 14-Aug-1986	 43.774	 -79.52683	 3/26/14	 22568	 436
 1517	 SHEPPARD AVE E		 BUCHAN CRT	 PRIVATE ACCESS	 25-Sep-1986	 43.773	 -79.35865	 3/19/14	 17181	 287
 1523	 SHEPPARD AVE W		 KODIAK CRES	 YUKON LANE	 10-Dec-1986	 43.752	 -79.46724	 3/25/14	 19689	 163
 1552	 KIPLING AVE		 KIDRON VALLEY DR	 PRIVATE ACCESS	 07-Sep-1988	 43.756	 -79.5883	 12/11/14	 6051	 1363
 1553	 MARTIN GROVE RD		 CABERNET CRCL	 GIHON SPRING DR	 16-Jun-1988	 43.754	 -79.60003	 12/11/14	 6737	 308
 1583	 STEELES AVE E		 MARKHAM RD		 01-Jan-1966	 43.837	 -79.25116	 4/5/14	 34240	 524
 1593	 QUEENS QUAY W		 BATHURST ST		 25-Jan-1990	 43.636	 -79.39829	 4/22/14	 7829	 1701
 1596	 ROGERS RD		 NAIRN AVE		 01-Mar-1990	 43.684	 -79.45169	 2/24/14	 8419	 780
 1609	 ISLINGTON AVE		 MONOGRAM PL		 12-Jul-1990	 43.705	 -79.55043	 4/29/14	 20402	 298
 1612	 STEELES AVE W		 ROSSDEAN DR	 DIRECTOR CRT	 14-Nov-1990	 43.772	 -79.54062	 9/15/14	 22747	 189
 1617	 PHARMACY AVE	 175m SOUTH OF	 EGLINTON AVE E	 PRIVATE ACCESS	 10-Apr-1990	 43.724	 -79.29691	 11/17/14	 11958	 449
 1635	 SHEPPARD AVE E		 ATRIUM LANE	 DURNFORD RD	 27-Nov-1991	 43.801	 -79.15057	 4/3/14	 6605	 282
 1640	 WILLOWDALE AVE		 BISHOP AVE		 07-Apr-1992	 43.783	 -79.40786	 3/26/14	 12377	 154
 1651	 KIPLING AVE		 BEACONHILL RD		 11-May-1992	 43.754	 -79.58704	 12/4/14	 8342	 404
 1665	 SHEPPARD AVE W		 GODDARD ST		 25-Nov-1993	 43.754	 -79.44806	 3/19/14	 14838	 413
 1674	 SHEPPARD AVE W	 100m WEST OF	 BANTING AVE	 PRIVATE ACCESS	 09-May-1994	 43.751	 -79.46077	 3/25/14	 19848	 1007
 1683	 BATHURST ST		 LENNOX ST		 18-Oct-1994	 43.664	 -79.41068	 6/3/14	 15950	 3252
 1686	 SHEPPARD AVE E		 IDAGROVE GT	 PRIVATE ACCESS	 11-Oct-1994	 43.807	 -79.17552	 4/3/14	 7182	 311
 1689	 LAKE SHORE BLVD W		 THIRTEENTH ST		 12-Aug-1994	 43.599	 -79.51186	 2/4/14	 8594	 644
 1715	 ISLINGTON AVE		 SATTERLY RD	 PRIVATE ACCESS	 16-Nov-1995	 43.758	 -79.57064	 4/29/14	 11973	 174
 1732	 MARKHAM RD		 PASSMORE AVE		 06-Jun-1996	 43.831	 -79.25065	 4/2/14	 22703	 57
 1752	 LESLIE ST		 ESTHER SHINER BLVD	 PRIVATE ACCESS	 30-Sep-1997	 43.769	 -79.3643	 5/3/14	 27587	 271
 1771	 ISLINGTON AVE		 CENTRAL PARK RDWY	 CORDOVA AVE	 24-Sep-1997	 43.648	 -79.52505	 4/24/14	 17848	 1330
 1785	 MARTIN GROVE RD		 NOTTINGHILL GT	 WINTERTON DR	 13-Nov-1997	 43.672	 -79.56223	 4/10/14	 8033	 361
 1797	 KIPLING AVE		 GENTHORN AVE	 PRIVATE ACCESS	 28-Jul-1998	 43.723	 -79.57233	 12/11/14	 8900	 253
 1799	 ELLESMERE RD		 DOLLY VARDEN BLVD		 08-Oct-1999	 43.776	 -79.23498	 6/23/14	 16724	 1432
 1802	 YONGE ST	 85m NORTH OF	 SHUTER ST		 23-Dec-1998	 43.655	 -79.38028	 5/6/14	 5644	 3945
 1803	 ISLINGTON AVE	 25m NORTH OF	 WINNIPEG RD		 20-Oct-1998	 43.693	 -79.54467	 4/29/14	 13772	 37
 1820	 SHEPPARD AVE E	 30m EAST OF	 REIDMOUNT AVE	 PRIVATE ACCESS	 23-Mar-2001	 43.784	 -79.285	 4/5/14	 15001	 515
 1867	 KIPLING AVE		 MATTICE AVE	 MATTICE RD	 19-Oct-2000	 43.647	 -79.53755	 12/16/14	 13922	 146
 1885	 ISLINGTON AVE		 TITAN RD		 12-Jul-2000	 43.631	 -79.51774	 5/3/14	 16364	 302
 1944	 LAKE SHORE BLVD W		 GARDINER/LAKE SHORE RAMP	 BROOKERS LANE	 10-Feb-2006	 43.627	 -79.47906	 12/8/14	 11871	 195
 1945	 YONGE ST		 SCRIVENER SQ		 18-Jun-2003	 43.681	 -79.39092	 4/14/14	 15189	 1027
 1947	 HUMBER COLLEGE BLVD		 WINDWOOD DR	 SILVER BELL LANE	 27-Aug-2003	 43.73	 -79.60493	 12/10/14	 8980	 1157
 1956	 SHEPPARD AVE E		 BLUE RIDGE RD		 19-Dec-2002	 43.77	 -79.37418	 3/22/14	 17247	 395
 1989	 SHEPPARD AVE E		 DEAN PARK RD	 ROUGE RIVER DR	 06-Jan-2004	 43.806	 -79.180398	 4/3/14	 8809	 386
 1994	 LAKE SHORE BLVD W		 LEGION RD	 PRIVATE ACCESS	 24-Jun-2008	 43.621	 -79.48326	 12/18/14	 9027	 457
 2005	 THE QUEENSWAY	 80m EAST OF	 HIGH ST	 PRIVATE ACCESS	 25-Feb-2004	 43.631	 -79.48207	 12/15/14	 21662	 531
 2012	 BIRCHMOUNT RD		 NEWLANDS AVE		 22-Sep-2004	 43.71	 -79.26931	 7/7/14	 9494	 861
 2018	 ISLINGTON AVE	 172m SOUTH OF	 BERGAMOT AVE	 PRIVATE ACCESS	 01-Oct-2004	 43.716	 -79.55528	 4/23/14	 13323	 1185
 2034	 LAKE SHORE BLVD W		 PALACE PIER CRT		 22-Aug-1995	 43.631	 -79.47555	 12/3/14	 6936	 54
 2035	 CARLTON ST	 108m WEST OF	 CHURCH ST	 PRIVATE ACCESS	 06-Jul-2005	 43.662	 -79.3807	 11/6/14	 9090	 6914
 2057	 KIPLING AVE		 HAYHURST RD	 NORTHCREST RD	 07-Nov-2006	 43.692	 -79.55759	 12/11/14	 8395	 231
 2060	 YONGE ST	 100m NORTH OF	 BISHOP AVE	 PRIVATE ACCESS	 10-May-2006	 43.783	 -79.4162473	 5/7/14	 24650	 4286
 2074	 SHEPPARD AVE E		 CONLINS RD		 18-Jan-2007	 43.804	 -79.19015	 4/3/14	 11952	 118
 2082	 ISLINGTON AVE		 GOLFDOWN DR		 18-Apr-2007	 43.722	 -79.55809	 4/23/14	 14048	 228
 2086	 DUPONT ST		 HOWLAND AVE		 28-Feb-2007	 43.674	 -79.41182	 7/21/14	 12326	 1545
 2090	 SHEPPARD AVE W	 33m WEST OF	 BUCKLAND RD		 05-Jul-2007	 43.741	 -79.50378	 3/19/14	 12045	 129
 2109	 SHEPPARD AVE E		 GREENBRIAR RD	 PRIVATE ACCESS	 12-Sep-2007	 43.768	 -79.38029	 3/19/14	 17587	 460
 2156	 MARKHAM RD		 SELECT AVE		 12-Nov-2008	 43.833	 -79.2512215	 4/5/14	 22279	 57
 2160	 MARKHAM RD	 190m SOUTH OF	 STEELES AVE E	 PRIVATE ACCESS	 18-Jun-2009	 43.835	 -79.251069	 4/2/14	 24156	 66
 2181	 KING ST E		 RIVER ST		 09-Mar-2012	 43.657	 -79.35626	 5/22/14	 4535	 828
 2190	 MARKHAM RD		 MARKANNA DR		 23-Oct-2008	 43.741	 -79.2180567	 4/3/14	 7831	 355
 2203	 CARLINGVIEW DR		 WORCESTER RD	 PRIVATE ACCESS	 16-Jul-2009	 43.694	 -79.5988494	 2/6/14	 6621	 32
 2204	 HUMBER COLLEGE BLVD		 WESTMORE DR		 16-Jul-2009	 43.731	 -79.5996449	 11/24/14	 7139	 532
 2205	 KIPLING AVE		 REDWATER DR	 PRIVATE ACCESS	 26-Nov-2009	 43.716	 -79.56852	 12/11/14	 10711	 318
 2210	 BLOOR ST W		 NEILSON DR		 03-Feb-2011	 43.634	 -79.5672014	 9/23/14	 13433	 120
 2218	 ST CLAIR AVE E		 JEANETTE ST		 30-Dec-2009	 43.72	 -79.2472891	 9/25/14	 10565	 225
 2243	 SHEPPARD AVE W		 BRYANT ST	 YEOMANS RD	 14-Jan-2014	 43.755	 -79.443284	 3/19/14	 15906	 639
 2279	 MARKHAM RD	 260m SOUTH OF	 BRIMORTON DR		 13-Mar-2012	 43.771	 -79.22979	 3/3/14	 16976	 30
 2285	 WILSON AVE		 AGATE RD		 05-Mar-2013	 43.726	 -79.485461	 9/22/14	 11970	 1049
 2298	 MCLEVIN AVE		 HUPFIELD TRL	 PRIVATE ACCESS	 01-Aug-2012	 43.81	 -79.22003	 9/22/14	 4778	 362
 2301	 HUNTINGWOOD DR		 COMMANDER BLVD		 13-May-2013	 43.798	 -79.269608	 11/10/14	 8310	 130
 2321	 OLD KINGSTON RD		 MORRISH RD		 21-Aug-2012	 43.783	 -79.17062	 9/29/14	 4889	 128
 2335	 THE EAST MALL		 VALHALLA INN RD		 21-May-2014	 43.641	 -79.557686	 12/16/14	 10997	 258
 2337	 THE EAST MALL		 YARN RD		 05-Jun-2013	 43.632	 -79.553688	 9/29/14	 8575	 615
 2338	 BONIS AVE		 KING HENRYS BLVD	 CARABOB CRT	 11-Oct-2013	 43.784	 -79.297152	 12/18/14	 4677	 1734
 2347	 LANSDOWNE AVE		 SEAFORTH AVE		 24-Jul-2013	 43.643	 -79.437452	 12/18/14	 6127	 1245
 2349	 WELLESLEY ST E		 HOMEWOOD AVE		 08-Aug-2013	 43.666	 -79.375829	 12/16/14	 6199	 2798
 2366	 DUNDAS ST W		 STERLING RD	 PRIVATE ACCESS	 05-Nov-2013	 43.651	 -79.443039	 9/9/14	 13910	 955
 3002	 ST DENNIS DR		 DEAUVILLE LANE		 05-Mar-1976	 43.718	 -79.3316068	 7/22/14	 5921	 982
